2017-09-11 17:42:26,325 [9] INFO  -      [WindowsApplication4] Form1_Load() - Start
2017-09-11 17:42:26,335 [9] DEBUG -      [WindowsApplication4] Form1_Load() - Code Implementation goes here......
2017-09-11 17:42:26,335 [9] INFO  -      [WindowsApplication4] Form1_Load() - Finish
2017-09-11 17:42:26,335 [9] INFO  -      [WindowsApplication4] Current Directory:C:\Users\kmgrepos\Desktop\charan\project
2017-09-11 17:42:28,770 [9] INFO  -      [WindowsApplication4] in enlarge image
2017-09-11 17:42:28,777 [9] INFO  -      [WindowsApplication4] tabpage3 enter
2017-09-11 17:42:28,806 [9] INFO  -      [WindowsApplication4] Enlarge image path:C:\Users\kmgrepos\Desktop\charan\project\tags\1\large\5.GIF
2017-09-11 17:42:28,808 [9] INFO  -      [WindowsApplication4] in typing
2017-09-11 17:42:28,815 [9] INFO  -      [WindowsApplication4] Integer adjust textbox:5.GIF
2017-09-11 17:42:28,819 [9] INFO  -      [WindowsApplication4] inf rtb2 focus
2017-09-11 17:42:28,819 [9] INFO  -      [WindowsApplication4] out of adj
2017-09-11 17:42:31,580 [9] INFO  -      [WindowsApplication4] font:107
2017-09-11 17:42:31,584 [9] INFO  -      [WindowsApplication4] font:106
2017-09-11 17:42:31,587 [9] INFO  -      [WindowsApplication4] font:105
2017-09-11 17:42:31,590 [9] INFO  -      [WindowsApplication4] font:104
2017-09-11 17:42:31,594 [9] INFO  -      [WindowsApplication4] font:103
2017-09-11 17:42:31,597 [9] INFO  -      [WindowsApplication4] font:102
2017-09-11 17:42:31,601 [9] INFO  -      [WindowsApplication4] font:101
2017-09-11 17:42:31,604 [9] INFO  -      [WindowsApplication4] font:100
2017-09-11 17:42:31,607 [9] INFO  -      [WindowsApplication4] font:99
2017-09-11 17:42:31,609 [9] INFO  -      [WindowsApplication4] font:98
2017-09-11 17:42:31,611 [9] INFO  -      [WindowsApplication4] font:97
2017-09-11 17:42:31,612 [9] INFO  -      [WindowsApplication4] font:96
2017-09-11 17:42:31,613 [9] INFO  -      [WindowsApplication4] font:95
2017-09-11 17:42:31,615 [9] INFO  -      [WindowsApplication4] font:94
2017-09-11 17:42:31,616 [9] INFO  -      [WindowsApplication4] font:93
2017-09-11 17:42:31,617 [9] INFO  -      [WindowsApplication4] font:92
2017-09-11 17:42:31,619 [9] INFO  -      [WindowsApplication4] font:91
2017-09-11 17:42:31,620 [9] INFO  -      [WindowsApplication4] font:90
2017-09-11 17:42:31,624 [9] INFO  -      [WindowsApplication4] font:89
2017-09-11 17:42:31,625 [9] INFO  -      [WindowsApplication4] font:88
2017-09-11 17:42:31,627 [9] INFO  -      [WindowsApplication4] font:87
2017-09-11 17:42:31,628 [9] INFO  -      [WindowsApplication4] font:86
2017-09-11 17:42:32,129 [9] INFO  -      [WindowsApplication4] font:85
2017-09-11 17:42:32,130 [9] INFO  -      [WindowsApplication4] font:84
2017-09-11 17:42:32,131 [9] INFO  -      [WindowsApplication4] font:83
2017-09-11 17:42:32,132 [9] INFO  -      [WindowsApplication4] font:82
2017-09-11 17:42:32,133 [9] INFO  -      [WindowsApplication4] font:81
2017-09-11 17:42:32,134 [9] INFO  -      [WindowsApplication4] font:80
2017-09-11 17:42:32,136 [9] INFO  -      [WindowsApplication4] font:79
2017-09-11 17:42:32,137 [9] INFO  -      [WindowsApplication4] font:78
2017-09-11 17:42:32,138 [9] INFO  -      [WindowsApplication4] font:77
2017-09-11 17:42:32,139 [9] INFO  -      [WindowsApplication4] font:76
2017-09-11 17:42:32,140 [9] INFO  -      [WindowsApplication4] font:75
2017-09-11 17:42:32,142 [9] INFO  -      [WindowsApplication4] font:74
2017-09-11 17:42:32,143 [9] INFO  -      [WindowsApplication4] font:73
2017-09-11 17:42:32,144 [9] INFO  -      [WindowsApplication4] font:72
2017-09-11 17:42:32,145 [9] INFO  -      [WindowsApplication4] font:71
2017-09-11 17:42:32,146 [9] INFO  -      [WindowsApplication4] font:70
2017-09-11 17:42:32,476 [9] INFO  -      [WindowsApplication4] font:69
2017-09-11 17:42:32,480 [9] INFO  -      [WindowsApplication4] font:68
2017-09-11 17:42:32,483 [9] INFO  -      [WindowsApplication4] font:67
2017-09-11 17:42:32,486 [9] INFO  -      [WindowsApplication4] font:66
2017-09-11 17:42:32,490 [9] INFO  -      [WindowsApplication4] font:65
2017-09-11 17:42:32,493 [9] INFO  -      [WindowsApplication4] font:64
2017-09-11 17:42:32,497 [9] INFO  -      [WindowsApplication4] font:63
2017-09-11 17:42:32,500 [9] INFO  -      [WindowsApplication4] font:62
2017-09-11 17:42:32,504 [9] INFO  -      [WindowsApplication4] font:61
